Json;Default Value;Header Key;Header Comment;CPP Name;UI-Property;UI-Default Value
auto_external_voltage;;AUTO_EXTERNAL_VOLTAGE;"// activate auto adjustement of external voltage for attenuator (bool)
";cb_autovoltage;;
;;;;;class;QCheckBox
;;;;;enabled;true
;;;;;text;auto external voltage
eom_amplitude;101;KEY_EOM_AMPLITUDE;"// additional analog voltage synced to lasers (float)
";sb_eom_amp200;;
;;;;;Label Name;lb_eom_amp200
;;;;;class;QDoubleSpinBox
;;;;;minimumSize;
;;;;;minimumWidth;0
;;;;;minimumHeight;15
;;;;;suffix; V
;;;;;decimals;1
;;;;;minimum;-200
;;;;;maximum;200
;;;;;value;100
eom_offset;0;KEY_EOM_OFFSET;"// offset for analog voltage (float)
";sb_eom_offset200;;
;;;;;Label Name;lb_eom_offset200
;;;;;class;QDoubleSpinBox
;;;;;enabled;false
;;;;;minimumSize;
;;;;;minimumWidth;0
;;;;;minimumHeight;15
;;;;;suffix; V
;;;;;decimals;1
;;;;;minimum;-100
;;;;;maximum;100
;;;;;value;0
piezo_amplitude;5.6;PZT_AMP_V;"// amplitude of analog voltage for piezo (float)
";sb_pzt_amp;;
;;;;;class;QDoubleSpinBox
;;;;;minimumSize;
;;;;;minimumWidth;0
;;;;;minimumHeight;15
;;;;;suffix; V
;;;;;minimum;-20
;;;;;maximum;20
;;;;;singleStep;0.1
;;;;;value;5.5
;;;;;Label Name;lb_pzt_amp
piezo_voltage_scale_positive;1;PZT_AMP_SCALE_POSITIVE;"// scaling factor for hysteresis compensation for piezo actuator for 0.0 to 1.0 (float)
";sb_pzt_scale_pos;;
;;;;;class;QDoubleSpinBox
;;;;;minimumSize;
;;;;;minimumWidth;0
;;;;;minimumHeight;15
;;;;;suffix;
;;;;;minimum;0
;;;;;maximum;2
;;;;;singleStep;0.1
;;;;;value;1
;;;;;Label Name;lb_pzt_scale_pos
piezo_delay;0.12;PZT_DELAY_MS;"// delay between Piezo movement and image acqusitions in ms (float)
";sb_pzt_delay_ms;;
;;;;;Label Name;lb_pzt_delay_ms
;;;;;class;QDoubleSpinBox
;;;;;minimumSize;
;;;;;minimumWidth;0
;;;;;minimumHeight;15
;;;;;suffix; ms
;;;;;decimals;2
;;;;;minimum;-9999
;;;;;maximum;9999
;;;;;singleStep;0.02
;;;;;value;0.1
fiber_delay_ms;8;FIBER_DELAY_MS;"// delay between laser switching and image acqusitions in ms (float)
";sb_fiber_delay_ms;;
;;;;;Label Name;lb_fiber_delay_ms
;;;;;class;QDoubleSpinBox
;;;;;suffix; ms
;;;;;decimals;1
;;;;;maximum;2000
;;;;;singleStep;0.1
;;;;;value;7
use_multichannel_switch;;"USE_MULTICHANNEL_SWITCH	";"// manual override for fiberswitch active (bool)
";;;
flag_dual_port_switch;;"DUAL_PORT_SWITCH_FLAG	";"// Correct port values if the wavemeter is connected to output two (bool)
";;;
wavelength_tolerance_nm;;"WAVELENGTH_TOLERANCE_NM	";"// how far may the wavelength measurement  differ from the old value to still be credible (float)
";;;
exposure_wavemeter_laser_at_port_;;EXPOSURE_WAVEMETER_LASER_;"//  Wavemeter exposure time: start value for auto-exposure per laser (appended is laser-port and not the index!) (int)
";;;
default_exposure_wavemeter;;DEFAULT_EXPOSURE_WAVEMETER;"// if no value for the exposure time is found, take this as start value (int)
";sb_default_exposure_wm;;
;;;;;class;QSpinBox
;;;;;suffix; ms
;;;;;minimum;1
;;;;;maximum;512
;;;;;Label Name;lb_default_exposure_wm
max_exposure_wavemeter;;MAX_EXPOSURE_WAVEMETER;"// max allowed exposure for wavemeter in ms (int)
";sb_max_exposure_wm;;
;;;;;Label Name;lb_max_exposure_wm
;;;;;class;QSpinBox
;;;;;suffix; ms
;;;;;minimum;4
;;;;;maximum;2000
save_interference_pattern;;SAVE_INTERFERENCE_PATTERN;"// store interference pattern from wavemeter to file (bool)
";cb_save_interference;;
;;;;;class;QCheckBox
;;;;;text;Save interference curve
wavemeter_settings;;KEY_WAVEMETER_SETTING;"// collection of wavemeter settings
";;;
result_image_selections;;KEY_RESULT_IMAGE_SELECTION;"// collection of settings to generate result images
";;;
_auto_adjusted;;KEY_AUTO_ADJUSTED_EX;"// as a tag for settings adjusted in the holo_dll -> currently only used for exposure time and laser (10/21, MF)
";;;
synth_lambda_max_mm;0.295632635;KEY_SYNTH_LAMBDA_MAX_MM;"
";;;
synth_lambda_min_mm;0.295632637;KEY_SYNTH_LAMBDA_MIN_MM;"
";;;
num_fine_signals;;KEY_NUM_FINE_SIGNAL;"// #define KEY_NUM_FINE_SIGNALS	""num_fine_signals""  // 2020-02-05 ungenutzt
";;;
number of phase images;;KEY_NUM_PHASE_IMAGE;"
";;;
number of amplitude images;;KEY_NUM_AMP_IMAGE;"
";;;
synth_lambda_display_mm;;KEY_SYNTH_OF_DISPLAY_M;"
";;;
init settings;;KEY_INIT_SETTING;"// inhalt des init-signals: cam_settings und laser_list
";;;
max_fps_reported_by_camer;;KEY_MAX_FPS_REPORTED_BY_CAMER;"
";;;
pixel_size_propagiert_mm;0.000735;KEY_PIXEL_SIZE_PROPAGIERT_M;"// pixel size after propagation (float)
";;;
korrekturfaktor Pixelgroesse;0.5;KEY_PIXEL_SCALING_FACTO;"// correction factor for pixel size at end of evaluation, typ 1.0 (float)
";sb_scale_pixel_size;;
;;;;;Label Name;lb_scale_pixel_size
;;;;;class;QDoubleSpinBox
;;;;;enabled;true
;;;;;decimals;4
;;;;;minimum;0.5
;;;;;maximum;2
;;;;;singleStep;0.0001
;;;;;value;1
width_result_image;3450;KEY_WIDTH_RESUL;"// when images are resampled during evaluation: Output size is stored here (int)
";;;
height_result_image;3456;KEY_HEIGHT_RESUL;"// when images are resampled during evaluation: Output size is stored here (int)
";;;
exposure_ms;5;"KEY_EXPOSURE_MS	";"//exposure time in ms
";;;
loaded_from_disk;;KEY_LOADED_FROM_DIS;"// soll angeben, ob es nur ein geladenes Bild ist (fuer automatisches Laden des naechsten Bildes)
";;;
rescale_factor;;KEY_RESCALE_FACTOR;"// wird aktuell nirgends benutzt
";;;
file_name_calibration_image;;KEY_FILENAME_CALIBRATION_IMAG;"// #define KEY_FILENAME_CALIBRATION_IMAGE	""file_name_calibration_image""   // 2019-12: ungenutzt?
";;;
file_name_result_image;;KEY_FILENAME_RESULT_IMAGE;"// 2021-04 nur in HoloGraphicsWidget::_last_file_name_save, in holo_software ungenutzt
";;;
file_name_raw_image;;"KEY_FILENAME_RAW_IMAGE	";"
";;;
abspath_save_raw;;"KEY_ABSPATH_SAVE_RAW	";"// 2024-01: absolute path to file where raw-images are stored --> dark_images!
";;;
save_folder;;KEY_SAVE_FOLDE;"// save folder (String)
";le_save_dir;;
;;;;;Label Name;lb_save_dir
;;;;;class;QLineEdit
;;;;;clearButtonEnabled;false
sequence_subolder;;KEY_SEQUENCE_SUBFOLDE;"// ab 2019-12: Unterorder, wird an SAVE_FOLDER angehängt, darf Maske mit Zeitstempel sein (%Y-%m-%d etc.)
";le_seq_folder;;
;;;;;Label Name;lb_seq_folder
;;;;;class;QLineEdit
;;;;;text;
save_all_raw;;"KEY_SAVE_ALL_RAW		";"// bool (neu 09/2019) -> aktuell nur fuer ESPI und zum settings-Speichern benoetigt; todo Ubersprechen auf holo_Software pruefen
";;;
prefix_for_save;;"KEY_SAVE_RAW_PREFIX		";"// (10/2019) ESPI-Kunde hat sich gewuenscht, dass automatisch generierten ORdnern von GUI ein Prefix zugefuegt wird
";;;
tag_document_name;;KEY_TAG_DOCNAM;"// wird gelegentlich in TIFFTAG_DOCUMENTNAME geschrieben, z.B. ""Phase Image"", ""Amplitude Image"", ""...for Calibration""
";;;
synthetic wavelengths;;KEY_LDA_COMBO;"//#define KEY_LDA_COMBOS ""synthetic wavelengths""  // Json: List der synthetischen Wellenlaengen
";;;
combined_m;0.000295633;KEY_LDA_COMBINED_;"// synthetische fuer zusammegesetztes Bild (kann z.B. bei unwrapping anders sein als 0.synthetische!)
";;;
lda_m;;KEY_LASER_WL_M;"// Laser wavelength in m
";;;
port;;KEY_LASER_PORT;"// port @ fiber switch
";;;
wavemeter_port;;KEY_WAVEMETER_PORT;"// port @ wavemeter (if wavemeter has multiple ports / channels)
";;;
Ext. Voltage;;KEY_LASER_U;"// external voltage at AO1
";;;
rel exposure;;KEY_LASER_REL_EXP;"
";;;
num phase steps;;KEY_NUM_PHASE_STEPS;"
";sb_phase_steps_per_laser;;
;;;;;class;QSpinBox
;;;;;alignment;Qt::AlignRight|Qt::AlignTrailing|Qt::AlignVCenter
;;;;;suffix; steps
;;;;;minimum;1
;;;;;value;3
;;;;;Label Name;lb_phase_steps_per_laser
SPS_angles;;SPS_angles;"
";cb_use_fixed_SPS_angles;;
trigger_bitmask;;trigger_bitmask;"
";;;
SPS_raw_image_index;;SPS_raw_image_index;"
";;;
connected_to_attenuator;;KEY_ATTENUATOR;"// if laser is connected to attenuator -> ""Ext. Voltage"" has an effect
";;;
use_this_laser;;KEY_USE_THIS_LASER;"// set a laser active from TCP
";;;
update_lambda;;KEY_UPDATE_LAMBDA;"// force update of laser wavelengths from TCP
";;;
update_voltage;;KEY_UPDATE_VOLTAGE;"// update ext. voltage for a laser from TCP
";;;
update_rel_exposure;;KEY_UPDATE_REL_EXP;"// update rel. exposure from TCP
";;;
search_by_index;;KEY_SEARCH_BY_INDEX ;"// use laser idx as one of the search criteria to identify lasers
";;;
search_by_lambda;;KEY_SEARCH_BY_LAMBDA;"// use laser wavelength one as of the search criteria to identify lasers
";;;
search_by_port;;KEY_SEARCH_BY_PORT;"// use laser port as one of the search criteria to identify lasers
";;;
search_by_raw_img_idx;;KEY_SEARCH_BY_RAW_IMG_IDX;"// use raw image idx as one of the search criteria to identify lasers
";;;
y;;y;"// angle of first order in sps in y (float)
";/Keyexpansioncode-makeslocalco;;
x;;x;"// angle of first order in sps in x (float)
";/Keyexpansioncode-makeslocalco;;
height_y;;height_y;"// extenstion of first order in sps in y
";;;
width_x;;width_x;"// extenstion of first order in sps in x
";;;
num_holded_requests;;num_holded_requests;"
";sb_num_holdedHoloRequests;;
;;;;;Label Name;lb_num_holdedHoloRequests
;;;;;class;QSpinBox
;;;;;cursor;ArrowCursor
;;;;;statusTip;
;;;;;whatsThis;
;;;;;accessibleName;
;;;;;accessibleDescription;
;;;;;alignment;Qt::AlignRight|Qt::AlignTrailing|Qt::AlignVCenter
;;;;;specialValueText;
;;;;;suffix;
;;;;;minimum;0
;;;;;maximum;100
;;;;;singleStep;1
;;;;;value;2
;;;;;displayIntegerBase;10
num_frame_buffers;;num_frame_buffers;"
";sb_num_frame_buffers;;
;;;;;Label Name;lb_num_frame_buffers
;;;;;class;QSpinBox
;;;;;focusPolicy;Qt::WheelFocus
;;;;;toolTip;"&gt;= Holded Requests + n_gpu"
;;;;;whatsThis;
;;;;;alignment;Qt::AlignRight|Qt::AlignTrailing|Qt::AlignVCenter
;;;;;suffix;
;;;;;minimum;0
;;;;;maximum;100
;;;;;singleStep;1
;;;;;value;3
;;;;;displayIntegerBase;10
num_result_buffers;;num_result_buffers;"
";sb_num_result_buffers;;
;;;;;Label Name;lb_num_result_buffers
;;;;;class;QSpinBox
;;;;;toolTip;2* frame buffers or more
;;;;;alignment;Qt::AlignRight|Qt::AlignTrailing|Qt::AlignVCenter
;;;;;suffix;
;;;;;minimum;0
;;;;;maximum;200
;;;;;singleStep;1
;;;;;value;10
;;;;;displayIntegerBase;10
cad_model_wavelength;;cad_model_wavelength;"//	const char* cad_model_wavelength = ""cad_model_wavelength"";
";;;
cad_load_model;;cad_load_model;"//	const char* cad_load_model = ""cad_load_model"";
";;;
cad_model_buffer;;cad_model_buffer;"//	const char* cad_model_buffer = ""cad_model_buffer"";
";;;
set_section_autotilt_x;;KEY_SECTION_AUTOTILT_;"
";;;
set_section_autotilt_y;;KEY_SECTION_AUTOTILT_;"
";;;
section_start_x;;KEY_SECTION_START_;"
";;;
section_start_y;;KEY_SECTION_START_;"
";;;
section_length;;KEY_SECTION_LENGT;"
";;;
rotary motor degree;;KEY_ROTARYMOTOR_DEGRE;"
";;;
laser holoport;;KEY_LASER_HOLOPOR;"
";;;
holography_settings;;KEY_HOLO_SETTING;"
";;;
filter radius;0;KEY_FILTER_RADIU;"// filter radius for synthetic wave-images before combine (float)
";sb_filter_radius;;
;;;;;Label Name;lb_filter_radius
key_filter_scale_rough_signal;1.5;KEY_FILTER_SCALE_ROUGH_SIGNA;"// filter radius for rough synthetic wave-images before combine (float)
";sb_filter_scale_rough;;
;;;;;Label Name;lb_filter_scale_rough
;;;;;class;QDoubleSpinBox
;;;;;decimals;1
;;;;;minimum;0
;;;;;maximum;10
;;;;;singleStep;0.5
;;;;;value;2
filter type;1;KEY_FILTER_TYP;"// type of filter, i.e. gaussian, mean, median; see definition of FilterType (enum)
";cb_filter_type;;
;;;;;Label Name;lb_filter_type
;;;;;class;QComboBox
;;;;;enabled;true
;;;;;text;average
filter_average_round_kernel;False;KEY_FILTER_AVERAGE_ROUND_KERNE;"// use circular window for mean filter (bool)
";cb_filter_average_round_kernel;;
;;;;;class;QCheckBox
;;;;;text;Round filter kernel (mean)
;;;;;checked;false
median filter radius;0;KEY_FILTER_RADIUS_MEDIA;"// at end of evaluation: radius of median filter between 0 and 3 (int)
";sb_filter_radius_median;;
;;;;;Label Name;lb_filter_radius_median
;;;;;class;QSpinBox
;;;;;suffix; px
;;;;;minimum;0
;;;;;maximum;3
;;;;;singleStep;1
;;;;;value;1
propagation_mm;0;KEY_PROPAGATION_MM;"// distance for numerical propagation (mm)
";sb_distance;;
;;;;;Label Name;lb_distance
;;;;;class;QDoubleSpinBox
;;;;;enabled;true
;;;;;suffix; mm
;;;;;decimals;3
;;;;;minimum;-10000
;;;;;maximum;10000
;;;;;singleStep;0.1
;;;;;value;0
propagation_method;1;KEY_PROPGATION_METHO;"// method for numerical propagation, see PropagationMethod (enum)
";cb_propagation_method;;
;;;;;Label Name;lb_propagation_method
;;;;;class;QComboBox
;;;;;enabled;true
;;;;;text;fresnel 2-step
minimum modulation;0;KEY_MIN_MODULATIO;"// threshold for moudlation of interferograms (float)
";sb_min_modulation;;
;;;;;Label Name;lb_min_modulation
;;;;;class;QDoubleSpinBox
;;;;;enabled;true
;;;;;suffix; bits
;;;;;decimals;2
;;;;;minimum;0
;;;;;maximum;10
;;;;;singleStep;0.1
;;;;;value;2
threshold_amplitude;0;KEY_THRESHOLD_AM;"// threshold for ampliutde image (float)
";sb_threshold;;
;;;;;Label Name;lb_threshold
threshold_amplitude_synth;0;KEY_THRESHOLD_AMP_SYNT;"// threshold for synthetic images
";sb_threshold_synth;;
;;;;;Label Name;lb_threshold_synth
;;;;;class;QDoubleSpinBox
;;;;;suffix;
;;;;;decimals;3
;;;;;maximum;1
;;;;;singleStep;0.01
threshold finer signal error;0;KEY_THRESHOLD_FINERSIGNAL_ERRO;"// threshold for combination error in rad (float)
";sb_threshold_finersignal_error;;
;;;;;Label Name;lb_threshold_finersignal_error
;;;;;class;QDoubleSpinBox
;;;;;suffix; rad
;;;;;decimals;4
;;;;;minimum;0
;;;;;maximum;3.1416
;;;;;singleStep;0.05
;;;;;value;3.1416
mask overexposed;False;KEY_MASK_OVEREX;"// mask out overexposed pixels (bool)
";cb_overexposed;;
;;;;;class;QCheckBox
;;;;;text;Mask overexpsosed
use_tilt_compensated_filter;False;KEY_FILTER_TILT_COMPENSATE;"// tilt compensated filter on/off; for large tilts only (bool)
";cb_filter_tilt_compensated;;
;;;;;class;QCheckBox
;;;;;text;Tilt corrected filtering
;;;;;checked;true
remove outliers;False;KEY_REMOVE_OUTLIER;"// for multiple synthetic wavlengths: remove outierts during combination (bool)
";cb_outlier_removal;;
;;;;;class;QCheckBox
;;;;;text;Outlier Correction
normalize_brightness;False;KEY_NORMALIZE_BRIGHTNES;"// compensate vignetting by low-pass filtered amplitude(bool)
";cb_normalize_brightness;;
;;;;;class;QCheckBox
;;;;;text;Normalize brightness
phase_shifts_multi_roi;False;KEY_PHASE_SHIFT_MULTI_RO;"// evaluate phase shifts in TPS in multiple ROIs (bool)
";cb_phase_shifts_multi_roi;;
;;;;;class;QCheckBox
;;;;;text;phase shifts multi roi
rotate image;False;KEY_ROTATE_IMAG;"// depreciated
";cb_rotate_image;;
;;;;;class;QCheckBox
;;;;;text;Rotate result for display
filter_before_propagation;False;KEY_FILTER_BEFORE_PRO;"// apply filter before numerical propagation
";cb_filter_before_propagate;;
;;;;;class;QCheckBox
;;;;;enabled;true
;;;;;locale;
;;;;;text;Smooth before propagation
;;;;;checked;false
tilt_x;0.001281;KEY_TILT_;"// set manual tilt; will be overridden if auto-detilt is active (float)
";sb_tilt_x;;
;;;;;Label Name;lb_tilt_x
;;;;;class;QDoubleSpinBox
;;;;;minimumSize;
;;;;;minimumWidth;30
;;;;;minimumHeight;0
;;;;;toolTip;"used only if extension method is set to &quot;Tilt plane&quot;"
;;;;;suffix; Â°
;;;;;minimum;-90
;;;;;maximum;90
;;;;;singleStep;0.1
;;;;;value;0
tilt_y;-0.004919;KEY_TILT_;"// set manual tilt; will be overridden if auto-detilt is active (float)
";sb_tilt_x;;
;;;;;Label Name;lb_tilt_x
;;;;;class;QDoubleSpinBox
;;;;;minimumSize;
;;;;;minimumWidth;30
;;;;;minimumHeight;0
;;;;;toolTip;"used only if extension method is set to &quot;Tilt plane&quot;"
;;;;;suffix; Â°
;;;;;minimum;-90
;;;;;maximum;90
;;;;;singleStep;0.1
;;;;;value;0
tilt_second_order;0;KEY_TILT_SECOND_ORDE;"// curvature compensation (float)
";sb_second_order_term;;
;;;;;Label Name;lb_second_order_term
;;;;;class;QDoubleSpinBox
;;;;;enabled;true
;;;;;suffix;e-6/ pxÂ²
;;;;;decimals;3
;;;;;minimum;-10
;;;;;maximum;10
;;;;;singleStep;0.01
;;;;;value;0
tilt_second_order_xy;0;KEY_TILT_SECOND_ORDER_X;"// curvature compensation (float)
";sb_second_order_term_correction_y;;
;;;;;Label Name;lb_second_order_term_correction_y
;;;;;class;QDoubleSpinBox
;;;;;enabled;false
;;;;;decimals;3
;;;;;minimum;0
;;;;;maximum;5
;;;;;singleStep;0.001
;;;;;value;1
activate_higher_order_polynomial;False;KEY_ACTIVATE_HIGHER_ORDER_POL;"// depreciated: curvature compensation (float)
";cb_higher_order_term;;
;;;;;class;QCheckBox
;;;;;text;use higher order polynomial
refractive_power_virtual_lens;0;KEY_REFRACTIVE_POWER_VIRTUAL_LEN;"// power of virtual lens (float)
";sb_refractive_power;;
;;;;;Label Name;lb_refractive_power
;;;;;class;QDoubleSpinBox
;;;;;enabled;true
;;;;;suffix; dpt
;;;;;decimals;3
;;;;;minimum;-20
;;;;;maximum;20
;;;;;singleStep;0.005
;;;;;value;-8.79
virt_lens_method;0;KEY_VIRTUAL_LENS_METHO;"// method of virtual lens (float)
";cb_virtual_lens_method;;
;;;;;Label Name;lb_virtual_lens_method
;;;;;class;QComboBox
;;;;;enabled;true
;;;;;text;none
auto_tilt_correction;;KEY_AUTO_TILT_LIN;"
";;;
auto_tilt_on_circle;;KEY_AUTO_TILT_CIRCL;"
";;;
tilt_circle_mirroronly;;KEY_TILT_CIRCLE_MIRRORONL;"
";;;
tilt_circle_use_low_pass;;KEY_TILT_CIRCLE_USE_LOWPAS;"
";;;
maximumvalue_in_data;;KEY_MAX_DATA_VALU;"
";;;
minimumvalue_in_data;;KEY_MIN_DATA_VALU;"
";;;
set_dark_image;False;KEY_SET_SET_DARK_IMAG;"// use current image for backgound calibration (bool)
";;;
apply_dark_image;False;KEY_APPLY_DARK_IMAG;"// use previously set background image to compensate curvature in current data (bool)
";cb_subtract_dark_image;;
;;;;;class;QCheckBox
;;;;;text; use dark image
dark_without_object;False;KEY_ISDARK_WITHOUT_OBJEC;"// is the current background image taken with no object in place; else: use mirror in focus (bool)
";cb_is_without_object;;
;;;;;class;QCheckBox
;;;;;text;acq. without object
darkimage_low_pass_ratio_for_mirror_x;;KEY_DARKIMAGE_LOW_PASS_RATIO_FOR_MIRROR_;"// mirror-calibration: relative size for croping image in Fourier space for low pass filter in x
";sb_bandpass_x;;
;;;;;Label Name;lb_bandpass_x
;;;;;class;QDoubleSpinBox
;;;;;minimum;0.02
;;;;;maximum;1
;;;;;singleStep;0.02
darkimage_low_pass_ratio_for_mirror_y;;KEY_DARKIMAGE_LOW_PASS_RATIO_FOR_MIRROR_;"// mirror-calibration: relative size for croping image in Fourier space for low pass filter in y
";sb_bandpass_x;;
;;;;;Label Name;lb_bandpass_x
;;;;;class;QDoubleSpinBox
;;;;;minimum;0.02
;;;;;maximum;1
;;;;;singleStep;0.02
dispersion_settings;;KEY_DISPERSION_SETTING;"// collection of settings for dispersion compensation
";;;
do_dispersion_correction_z;False;KEY_DO_DISPERSION_CORRECTION_;"// activate dispersion compensation in axial direction (bool)
";cb_correct_disp_z;;
;;;;;class;QCheckBox
;;;;;text;correct axial dispersion
